Price,Dealer,Vin,Condition,Year,Make,Model,Trim,Date
"$30,360",Dealer 1,,New,2025,Jeep,Compass,latitude,2025-05-05
"$30,360",Dealer 1,,New,2025,Jeep,Compass,latitude,2025-05-05
"$30,360",Dealer 1,,New,2025,Jeep,Compass,latitude,2025-05-05
,Dealer 1,,New,2025,Jeep,Grand cherokee,laredo x,2025-05-05
,Dealer 1,,New,2025,Jeep,Grand cherokee,laredo x,2025-05-05
,Dealer 1,,New,2025,Jeep,Grand cherokee,laredo x,2025-05-05
,Dealer 1,,New,2025,Jeep,Grand cherokee,laredo x,2025-05-05
,Dealer 1,,New,2025,Jeep,Grand cherokee,laredo x,2025-05-05
,Dealer 1,,New,2025,Jeep,Grand cherokee,laredo x,2025-05-05
,Dealer 1,,New,2025,Jeep,Grand cherokee,laredo x,2025-05-05
,Dealer 1,,New,2025,Jeep,Wrangler,sport,2025-05-05
,Dealer 1,,New,2025,Jeep,Wrangler,sport,2025-05-05
,Dealer 1,,New,2025,RAM,1500,tradesman,2025-05-05
,Dealer 1,,New,2025,RAM,1500,tradesman,2025-05-05
,Dealer 1,,New,2025,Jeep,Grand cherokee,laredo x,2025-05-05
,Dealer 1,,New,2025,Jeep,Grand cherokee,laredo x,2025-05-05
,Dealer 1,,New,2025,Jeep,Grand cherokee,laredo x,2025-05-05
,Dealer 1,,New,2025,Chrysler,Voyager,lx,2025-05-05
"$41,780",Dealer 1,,New,2025,Jeep,Grand cherokee,laredo x,2025-05-05
"$42,085",Dealer 1,,New,2025,Dodge,Durango,gt,2025-05-05
"$42,085",Dealer 1,,New,2025,Dodge,Durango,gt,2025-05-05
,Dealer 1,,New,2025,Jeep,Grand cherokee,l laredo x,2025-05-05
,Dealer 1,,New,2025,Jeep,Grand cherokee,l laredo x,2025-05-05
,Dealer 1,,New,2025,Jeep,Grand cherokee,laredo x,2025-05-05
,Dealer 1,,New,2025,Jeep,Grand cherokee,laredo x,2025-05-05
,Dealer 1,,New,2025,Jeep,Grand cherokee,laredo x,2025-05-05
,Dealer 1,,New,2025,Chrysler,Voyager,lx,2025-05-05
,Dealer 1,,New,2025,Jeep,Grand cherokee,l laredo x,2025-05-05
,Dealer 1,,New,2025,Jeep,Grand cherokee,l laredo x,2025-05-05
,Dealer 1,,New,2025,Jeep,Grand cherokee,l laredo x,2025-05-05
,Dealer 1,,New,2025,Jeep,Grand cherokee,l laredo x,2025-05-05
,Dealer 1,,New,2025,Jeep,Grand cherokee,laredo x,2025-05-05
,Dealer 1,,New,2025,Jeep,Grand cherokee,laredo x,2025-05-05
,Dealer 1,,New,2025,Jeep,Grand cherokee,laredo x,2025-05-05
,Dealer 1,,New,2025,Jeep,Grand cherokee,laredo x,2025-05-05
,Dealer 1,,New,2025,Jeep,Grand cherokee,laredo x,2025-05-05
"$42,480",Dealer 1,,New,2025,Dodge,Durango,gt,2025-05-05
"$42,480",Dealer 1,,New,2025,Dodge,Durango,gt,2025-05-05
"$42,480",Dealer 1,,New,2025,Dodge,Durango,gt,2025-05-05
,Dealer 1,,New,2025,Dodge,Durango,gt,2025-05-05
,Dealer 1,,New,2025,Dodge,Durango,gt,2025-05-05
,Dealer 1,,New,2025,Jeep,Grand cherokee,laredo x,2025-05-05
,Dealer 1,,New,2025,Jeep,Wrangler,sport,2025-05-05
,Dealer 1,,New,2025,Jeep,Grand cherokee,laredo x,2025-05-05
,Dealer 1,,New,2025,Jeep,Gladiator,nighthawk,2025-05-05
,Dealer 1,,New,2025,Jeep,Grand cherokee,laredo x,2025-05-05
,Dealer 1,,New,2025,Chrysler,Pacifica,select,2025-05-05
,Dealer 1,,New,2025,Jeep,Gladiator,nighthawk,2025-05-05
,Dealer 1,,New,2025,Jeep,Gladiator,nighthawk,2025-05-05
,Dealer 1,,New,2025,Jeep,Gladiator,nighthawk,2025-05-05
,Dealer 1,,New,2025,Jeep,Gladiator,nighthawk,2025-05-05
,Dealer 1,,New,2025,Jeep,Gladiator,nighthawk,2025-05-05
,Dealer 1,,New,2025,Jeep,Gladiator,nighthawk,2025-05-05
,Dealer 1,,New,2025,Jeep,Gladiator,nighthawk,2025-05-05
"$44,345",Dealer 1,,New,2025,Jeep,Wrangler,sport,2025-05-05
"$44,345",Dealer 1,,New,2025,Jeep,Wrangler,sport,2025-05-05
"$45,675",Dealer 1,,New,2025,Dodge,Durango,gt,2025-05-05
,Dealer 1,,New,2025,Chrysler,Pacifica,select,2025-05-05
,Dealer 1,,New,2025,Jeep,Grand cherokee,altitude x,2025-05-05
,Dealer 1,,New,2025,Jeep,Grand cherokee,altitude x,2025-05-05
,Dealer 1,,New,2025,Chrysler,Pacifica,select,2025-05-05
,Dealer 1,,New,2025,Jeep,Grand cherokee,altitude x,2025-05-05
,Dealer 1,,New,2025,Jeep,Grand cherokee,altitude x,2025-05-05
,Dealer 1,,New,2025,Jeep,Grand cherokee,altitude x,2025-05-05
,Dealer 1,,New,2025,Jeep,Grand cherokee,altitude x,2025-05-05
,Dealer 1,,New,2025,Jeep,Gladiator,nighthawk,2025-05-05
,Dealer 1,,New,2025,Jeep,Gladiator,nighthawk,2025-05-05
,Dealer 1,,New,2025,Jeep,Gladiator,nighthawk,2025-05-05
,Dealer 1,,New,2025,Jeep,Wrangler,sport s,2025-05-05
,Dealer 1,,New,2025,Jeep,Gladiator,nighthawk,2025-05-05
,Dealer 1,,New,2025,RAM,1500,big horn,2025-05-05
,Dealer 1,,New,2025,Jeep,Grand cherokee,limited,2025-05-05
"$41,690",Dealer 1,,New,2025,Chrysler,Voyager,lx,2025-05-05
"$47,780",Dealer 1,,New,2025,Jeep,Grand cherokee,l altitude x,2025-05-05
"$47,780",Dealer 1,,New,2025,Jeep,Grand cherokee,l altitude x,2025-05-05
,Dealer 1,,New,2025,Jeep,Grand cherokee,limited,2025-05-05
,Dealer 1,,New,2025,Jeep,Grand cherokee,altitude x,2025-05-05
,Dealer 1,,New,2025,Jeep,Grand cherokee,l altitude x,2025-05-05
,Dealer 1,,New,2025,Jeep,Grand cherokee,l altitude x,2025-05-05
,Dealer 1,,New,2025,Jeep,Grand cherokee,l altitude x,2025-05-05
,Dealer 1,,New,2025,Jeep,Grand cherokee,l altitude x,2025-05-05
,Dealer 1,,New,2025,Jeep,Gladiator,willys,2025-05-05
,Dealer 1,,New,2025,Jeep,Grand cherokee,altitude x,2025-05-05
,Dealer 1,,New,2025,Jeep,Gladiator,willys,2025-05-05
,Dealer 1,,New,2025,RAM,Promaster cargo,van tradesman,2025-05-05
,Dealer 1,,New,2025,Jeep,Gladiator,mojave,2025-05-05
,Dealer 1,,New,2025,Jeep,Grand cherokee,l limited,2025-05-05
,Dealer 1,,New,2025,Jeep,Wrangler,sport s,2025-05-05
,Dealer 1,,New,2025,Jeep,Wrangler,sport s,2025-05-05
,Dealer 1,,New,2025,Jeep,Grand cherokee,limited,2025-05-05
"$50,340",Dealer 1,,New,2025,Jeep,Wrangler,sport s,2025-05-05
"$59,845",Dealer 1,,New,2025,RAM,1500,big horn,2025-05-05
"$59,845",Dealer 1,,New,2025,RAM,1500,big horn,2025-05-05
,Dealer 1,,New,2025,RAM,1500,big horn,2025-05-05
,Dealer 1,,New,2025,Jeep,Wrangler,sport s,2025-05-05
,Dealer 1,,New,2025,RAM,1500,big horn,2025-05-05
,Dealer 1,,New,2025,RAM,1500,big horn,2025-05-05
,Dealer 1,,New,2025,RAM,Promaster cargo,van tradesman,2025-05-05
,Dealer 1,,New,2025,RAM,Promaster cargo,van tradesman,2025-05-05
,Dealer 1,,New,2025,RAM,Promaster cargo,van tradesman,2025-05-05
,Dealer 1,,New,2025,RAM,Promaster cargo,van tradesman,2025-05-05
,Dealer 1,,New,2025,RAM,Promaster cargo,van tradesman,2025-05-05
,Dealer 1,,New,2025,RAM,Promaster cargo,van tradesman,2025-05-05
,Dealer 1,,New,2025,Jeep,Grand cherokee,l limited,2025-05-05
,Dealer 1,,New,2025,Jeep,Grand cherokee,l limited,2025-05-05
,Dealer 1,,New,2025,Jeep,Grand cherokee,limited,2025-05-05
,Dealer 1,,New,2025,Jeep,Grand cherokee,limited,2025-05-05
,Dealer 1,,New,2025,Jeep,Grand cherokee,limited,2025-05-05
"$52,735",Dealer 1,,New,2025,Jeep,Grand cherokee,limited,2025-05-05
"$53,680",Dealer 1,,New,2025,Dodge,Durango,r/t,2025-05-05
"$52,540",Dealer 1,,New,2025,Jeep,Wrangler,sport s,2025-05-05
,Dealer 1,,New,2025,Jeep,Wrangler,sport s,2025-05-05
,Dealer 1,,New,2025,Jeep,Wrangler,sport s,2025-05-05
,Dealer 1,,New,2025,Jeep,Wrangler,sport s,2025-05-05
,Dealer 1,,New,2025,Jeep,Wrangler,sport s,2025-05-05
,Dealer 1,,New,2025,Jeep,Wrangler,willys,2025-05-05
,Dealer 1,,New,2025,RAM,1500,big horn,2025-05-05
,Dealer 1,,New,2025,Jeep,Gladiator,nighthawk,2025-05-05
,Dealer 1,,New,2025,RAM,Promaster cargo,van tradesman,2025-05-05
,Dealer 1,,New,2025,RAM,Promaster cargo,van tradesman,2025-05-05
,Dealer 1,,New,2025,RAM,Promaster cargo,van tradesman,2025-05-05
,Dealer 1,,New,2025,RAM,Promaster cargo,van tradesman,2025-05-05
,Dealer 1,,New,2025,Dodge,Charger,daytona r/t,2025-05-05
,Dealer 1,,New,2024,Jeep,Wrangler,sport s,2025-05-05
,Dealer 1,,New,2025,RAM,1500,big horn,2025-05-05
,Dealer 1,,New,2025,Jeep,Grand cherokee,limited,2025-05-05
"$55,065",Dealer 1,,New,2025,Jeep,Grand cherokee,limited,2025-05-05
"$49,290",Dealer 1,,New,2025,Jeep,Gladiator,willys,2025-05-05
"$55,460",Dealer 1,,New,2025,Jeep,Grand cherokee,limited,2025-05-05
,Dealer 1,,New,2025,Jeep,Grand cherokee,limited,2025-05-05
,Dealer 1,,New,2025,Jeep,Wrangler,sport s,2025-05-05
,Dealer 1,,New,2025,Jeep,Wrangler,sport s,2025-05-05
,Dealer 1,,New,2025,RAM,1500,big horn,2025-05-05
,Dealer 1,,New,2025,Jeep,Grand cherokee,limited,2025-05-05
,Dealer 1,,New,2025,Jeep,Grand cherokee,limited,2025-05-05
,Dealer 1,,New,2025,Jeep,Grand cherokee,limited,2025-05-05
,Dealer 1,,New,2025,Jeep,Grand cherokee,limited,2025-05-05
,Dealer 1,,New,2025,Jeep,Grand cherokee,limited,2025-05-05
,Dealer 1,,New,2025,Jeep,Grand cherokee,l limited,2025-05-05
,Dealer 1,,New,2025,Jeep,Grand cherokee,l limited,2025-05-05
,Dealer 1,,New,2025,Jeep,Gladiator,willys,2025-05-05
,Dealer 1,,New,2025,Jeep,Gladiator,willys,2025-05-05
,Dealer 1,,New,2025,Jeep,Gladiator,willys,2025-05-05
,Dealer 1,,New,2025,Jeep,Gladiator,willys,2025-05-05
"$55,175",Dealer 1,,New,2025,Jeep,Wrangler,willys,2025-05-05
"$60,395",Dealer 1,,New,2025,Jeep,Gladiator,mojave,2025-05-05
"$50,510",Dealer 1,,New,2025,RAM,2500,tradesman,2025-05-05
,Dealer 1,,New,2025,Jeep,Grand cherokee,l limited,2025-05-05
,Dealer 1,,New,2025,Jeep,Grand cherokee,l limited,2025-05-05
,Dealer 1,,New,2025,Jeep,Grand cherokee,l limited,2025-05-05
,Dealer 1,,New,2025,Jeep,Grand cherokee,l limited,2025-05-05
,Dealer 1,,New,2025,Jeep,Grand cherokee,l limited,2025-05-05
,Dealer 1,,New,2025,Jeep,Grand cherokee,l limited,2025-05-05
,Dealer 1,,New,2025,Jeep,Grand cherokee,l limited,2025-05-05
,Dealer 1,,New,2025,Jeep,Grand cherokee,l limited,2025-05-05
,Dealer 1,,New,2025,Jeep,Wrangler,willys,2025-05-05
,Dealer 1,,New,2025,Jeep,Wrangler,willys,2025-05-05
,Dealer 1,,New,2025,Jeep,Wrangler,willys,2025-05-05
,Dealer 1,,New,2025,Jeep,Wrangler,willys,2025-05-05
,Dealer 1,,New,2025,RAM,1500,rebel,2025-05-05
,Dealer 1,,New,2025,Jeep,Wrangler,willys,2025-05-05
,Dealer 1,,New,2025,RAM,1500,rebel,2025-05-05
"$66,585",Dealer 1,,New,2025,RAM,1500,rebel,2025-05-05
"$53,535",Dealer 1,,New,2025,RAM,2500,tradesman,2025-05-05
"$59,015",Dealer 1,,New,2025,Jeep,Wrangler,sahara,2025-05-05
,Dealer 1,,New,2025,RAM,2500,tradesman,2025-05-05
,Dealer 1,,New,2025,RAM,2500,tradesman,2025-05-05
,Dealer 1,,New,2025,Jeep,Wrangler,willys,2025-05-05
,Dealer 1,,New,2025,RAM,1500,big horn,2025-05-05
,Dealer 1,,New,2025,RAM,1500,big horn,2025-05-05
,Dealer 1,,New,2025,RAM,Promaster cargo,van tradesman,2025-05-05
,Dealer 1,,New,2025,RAM,1500,big horn,2025-05-05
,Dealer 1,,New,2025,RAM,1500,big horn,2025-05-05
,Dealer 1,,New,2025,RAM,1500,big horn,2025-05-05
